# FlyFile Robots.txt
# https://flyfile.it

User-agent: *
Allow: /
Allow: /prezzi
Allow: /funzionalita
Allow: /sicurezza
Allow: /privacy
Allow: /termini
Allow: /contatti
Allow: /cookie
Allow: /documentazione
Allow: /supporto
Allow: /chi-siamo

# Disallow protected/private routes
Disallow: /admin
Disallow: /dashboard
Disallow: /upload
Disallow: /files
Disallow: /profile
Disallow: /settings
Disallow: /team
Disallow: /api-keys
Disallow: /analytics
Disallow: /webhooks
Disallow: /account-security
Disallow: /abbonamento

# Disallow API routes
Disallow: /api/

# Disallow auth routes (no value in indexing)
Disallow: /accedi
Disallow: /registrati
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email

# Disallow dynamic download pages (user-specific content)
Disallow: /scarica/
Disallow: /s/

# Sitemap location
Sitemap: https://flyfile.it/sitemap.xml
